,baro,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
659,361.3462688000001,-2.66832,3.3452099999999994,9.025200000000002,0.009145525280520001,-0.0030543261907000005,-0.005689773361519999
660,361.3462688,-2.67813,3.3452099999999994,9.0252,0.009075712110420003,-0.0021118483947000005,-0.005323254218619999
661,361.3462688,-2.6781300000000003,3.3550199999999997,9.01539,0.009197885158020003,-0.0008901179183000007,-0.00504400153828
662,361.3462688,-2.67813,3.3550199999999997,9.01539,0.009197885158020001,-0.0005061454833000006,-0.005026548245779999
663,361.3462688,-2.6781300000000003,3.3550199999999997,9.01539,0.009250245035540002,-0.0006981317003000006,-0.0055676003138999995
664,361.3462688,-2.6879399999999998,3.3550199999999997,9.01539,0.009389871375700002,-0.0015533430333000008,-0.0058119464092
665,361.3462688000001,-2.68794,3.3550199999999997,9.01539,0.007923794803780002,-0.0024958208291000006,-0.0048869219053999996
666,361.3462688000001,-2.6879399999999998,3.3550199999999997,9.01539,0.00664970444938,-0.0031939525301000007,-0.0040840704496
667,361.3462688000001,-2.67813,3.3550199999999997,9.01539,0.005497787143280001,-0.0040142572785,-0.0035779249666000002
668,361.3462688,-2.66832,3.3550199999999997,9.01539,0.005742133239280001,-0.0038397243533000005,-0.0036651914292
669,361.3462688,-2.66832,3.3550199999999997,9.01539,0.00631809189228,-0.0033684854551000003,-0.004188790204799999
670,361.3462688,-2.6585099999999997,3.3550199999999997,9.01539,0.007766715171480002,-0.003385938747600001,-0.0052883476336
671,361.3462688,-2.6683199999999996,3.3452100000000002,9.0252,0.008848819307680002,-0.004188790203500001,-0.0049218284907
672,361.3462688,-2.66832,3.3354,9.01539,0.00930260491318,-0.0037175513055000007,-0.0029321531437000005
673,361.3462688000001,-2.6683199999999996,3.3354,9.01539,0.007504915783580002,-0.0046600291025,0.0008552113335
674,361.3462688000001,-2.66832,3.3255899999999996,9.01539,0.0046774823953800015,-0.0062308254295,0.0067718774973
675,361.3462688000001,-2.67813,3.3255899999999996,9.01539,-0.003368485456699999,-0.0046774823955,0.014189526818499998
676,361.3462688,-2.67813,3.3255899999999996,9.01539,-0.009512044423299998,-0.006195918844499999,0.0221307749147
677,361.3462688,-2.6585099999999997,3.3255899999999996,9.0252,-0.012514010737199998,-0.009948376735899999,0.0307701547117
678,361.3462688,-2.67813,3.3354,9.0252,-0.0179245314182,-0.0081332343137,0.0416086493698
679,361.3462688,-2.66832,3.3452100000000002,9.0252,-0.0208217779763,-0.006492624816699999,0.049131018445699996
680,361.3462688,-2.66832,3.3550199999999997,9.0252,-0.020647245051299997,-0.0058817595786,0.052342424269199994
681,361.3462688000001,-2.66832,3.3550199999999997,9.025200000000002,-0.0227940000312,-0.001413716693,0.054227379861
682,361.3462688000001,-2.6879399999999998,3.36483,9.025200000000002,-0.02174680248,0.004363323131,0.057683131779999994
683,361.3462688000001,-2.68794,3.3746400000000003,9.01539,-0.017348572764999997,0.007976154683,0.05443681937092
684,361.3462688,-2.70756,3.39426,9.005579999999998,-0.011484266477999999,0.010908307826079999,0.04857251308472
685,361.3462688,-2.69775,3.39426,8.995769999999998,-0.003839724353899999,0.011397000016679999,0.04267330021272
686,361.3462688,-2.69775,3.39426,8.99577,0.0009948376737000007,0.01303760951358,0.035377823939759995
687,361.3462688,-2.71737,3.40407,8.98596,0.0020071286407000004,0.013700834628579999,0.02604031244176
688,361.3462688,-2.69775,3.39426,8.98596,0.0047822021507,0.008220500777579999,0.015289084246259998
689,361.3462688000001,-2.69775,3.3844499999999997,8.98596,0.0042236967898000004,0.0036477381365799997,0.008831366014059998
690,361.3462688000001,-2.69775,3.38445,8.98596,0.0011693705990000007,0.00033161255757999976,0.005986479333459997
691,361.3462688000001,-2.68794,3.38445,8.985959999999999,0.002583087293100001,-0.0038222710626199994,0.002949606435359998
692,361.3462688,-2.66832,3.3746400000000003,8.995769999999998,0.0021816615651000003,-0.00836012711772,-0.0024260076605400016
693,361.3462688,-2.66832,3.36483,9.00558,0.0015707963271000005,-0.00872664626072,-0.003665191429460002
694,361.3462688,-2.65851,3.3550199999999997,9.01539,0.0011344640141000006,-0.0084648468729,-0.004729842273260001
695,361.3462688,-2.6585099999999997,3.3550199999999997,9.0252,0.0035779249670000006,-0.008621926505600001,-0.006544984695260001
696,361.3462688,-2.66832,3.3550199999999997,9.0252,0.0054105206814,-0.007347836151700001,-0.006614797865340002
697,361.3462688000001,-2.66832,3.3452100000000002,9.0252,0.0062308254295,-0.004660029103300001,-0.005183627878440002
698,361.3462688000001,-2.66832,3.3452100000000002,9.0252,0.0068765972529,-0.0021991148584000007,-0.004188790204840001
699,361.3462688000001,-2.66832,3.3452100000000002,9.0252,0.0083252205323,-0.0006981317012000009,-0.004310963252440001
700,361.3462688,-2.66832,3.3354,9.0252,0.010122909662100001,0.001413716693999999,-0.004625122517740001
701,361.3462688,-2.66832,3.3354,9.025200000000002,0.0116238928189,0.0019896753470999987,-0.005515240436640001
702,361.3462688,-2.66832,3.3354,9.025200000000002,0.0126885436629,0.0017976891293999988,-0.006562437987740001
703,361.3462688,-2.66832,3.3354,9.01539,0.012897983172900002,0.0016406094968999987,-0.0063529984777400015
704,361.3462688,-2.6683199999999996,3.3354,9.01539,0.0114668131859,0.0015882496192999988,-0.0054977871442400015
705,361.3462688000001,-2.67813,3.3354,9.01539,0.0098785635665,0.0006457718231999988,-0.004799655443440002
706,361.3462688000001,-2.66832,3.3354,9.01539,0.0084997534576,-0.0007853981636000013,-0.004694935688320002
707,361.3462688000001,-2.6781300000000003,3.3354,9.01539,0.007976154682,-0.0021816615650000013,-0.005358160804120001
708,361.3462688,-2.67813,3.3354,9.01539,0.0077667151718,-0.0036302848439000016,-0.006143558967520001
709,361.3462688,-2.67813,3.3354,9.01539,0.007033676886000001,-0.004642575810100001,-0.006161012260020002
710,361.3462688,-2.67813,3.3354,9.01539,0.005846852994400001,-0.0057421332388000014,-0.005148721293920001
711,361.3462688,-2.67813,3.3354,9.01539,0.004607669225400001,-0.006073745796660001,-0.004153883619920001
712,361.3462688,-2.67813,3.3452100000000002,9.01539,0.004241150082400001,-0.005393067388860001,-0.0033859387491200015
713,361.3462688000001,-2.67813,3.3452100000000002,9.0252,0.004694935688400001,-0.004694935688360001,-0.0034557519191200014
714,361.3462688000001,-2.66832,3.3452100000000002,9.0252,0.0065624379884,-0.003926990817660002,-0.0043633231306200015
715,361.3462688000001,-2.65851,3.3452100000000002,9.0252,0.009058258818800001,-0.0022165681504600016,-0.0056897733624200015
716,361.3462688,-2.66832,3.3452100000000002,9.01539,0.011571532941700002,-0.0002792526805600012,-0.006335545185700002
717,361.3462688,-2.6683199999999996,3.3452100000000002,9.00558,0.012758356833,0.0015707963263599987,-0.005934119457720001
718,361.3462688,-2.67813,3.3452100000000002,8.995769999999998,0.0128456232956,0.0025481807073599984,-0.005602506899820002
719,361.3462688,-2.67813,3.3452100000000002,8.995769999999998,0.012775810125500001,0.0026878070473599987,-0.005462880559720001
720,361.3462688,-2.68794,3.3452100000000002,8.995769999999998,0.0121300383022,0.0020245819318599986,-0.005794493117520001
721,361.3462688000001,-2.6879399999999998,3.3452100000000002,8.995769999999998,0.0108559479483,6.981316981999816e-05,-0.006091199090320002
722,361.3462688000001,-2.68794,3.3354,8.99577,0.00888372589338,-0.0025307274151800015,-0.006213372138020002
723,361.3462688000001,-2.6879399999999998,3.3354,8.99577,0.00659734457298,-0.004729842272380002,-0.005480333852020002
724,361.3462688,-2.68794,3.3354,8.99577,0.004188790204880001,-0.0056199601906800015,-0.003787364477100002
725,361.3462688,-2.6879399999999998,3.3452100000000002,8.99577,0.002076941809880001,-0.006387905061780001,-0.0025307274154000017
726,361.3462688,-2.67813,3.3550199999999997,9.005579999999998,0.0013613568168800007,-0.006736970912180002,-0.0028099800957000014
727,361.3462688,-2.66832,3.3550199999999997,9.01539,0.003298672287080001,-0.006457718231900002,-0.004223696789780002
728,361.3462688,-2.66832,3.3550199999999997,9.0252,0.006562437988280001,-0.004468042884800001,-0.005654866776380002
729,361.3462688000001,-2.67813,3.3550199999999997,9.01539,0.010262536002780001,-0.0023212879047000015,-0.0069289571302800015
730,361.3462688000001,-2.67813,3.3550199999999997,9.00558,0.01258382390768,-0.00036651914270000144,-0.007243116395680002
731,361.3462688000001,-2.67813,3.3550199999999997,8.995769999999998,0.013491395118680003,0.0019198621771999986,-0.0063529984771800024
732,361.3462688,-2.6879399999999998,3.36483,8.995769999999998,0.0125663706151,0.0027925268031999987,-0.004782202150380001
733,361.3462688,-2.68794,3.36483,8.995769999999998,0.011065387458500001,0.0023387411973999983,-0.003944444109380002
734,361.3462688,-2.6879399999999998,3.36483,8.995769999999998,0.010262536002600001,0.00010471975469999832,-0.004118977034600001
735,361.3462688,-2.68794,3.3550199999999997,8.99577,0.0091804318664,-0.0027925268032000018,-0.003839724354300001
736,361.3462688,-2.6879399999999998,3.3550200000000006,8.99577,0.007819075049480002,-0.004677482395700002,-0.0030717794834000016
737,361.3462688000001,-2.68794,3.36483,8.99577,0.00598647933448,-0.006021385919900002,-0.0023387411976000015
738,361.3462688000001,-2.67813,3.36483,8.99577,0.004712388980480001,-0.007120943348600001,-0.0017976891295000013
739,361.3462688000001,-2.67813,3.36483,9.005579999999998,0.0034906585034800014,-0.007086036763700001,-0.0013089969390000012
740,361.3462688,-2.67813,3.36483,9.01539,0.003525565088480001,-0.006597344573200002,-0.0018500490071000012
741,361.3462688,-2.68794,3.36483,9.0252,0.005218534463380001,-0.006352998477900003,-0.0032288591158000013
742,361.3462688,-2.68794,3.3550199999999997,9.01539,0.007539822368880002,-0.005515240436900002,-0.004101523741780001
743,361.3462688,-2.69775,3.3550199999999997,9.00558,0.010262536001880002,-0.004171336912600002,-0.0032463124087800015
744,361.3462688,-2.69775,3.36483,8.995769999999998,0.00959931088608,-0.002094395102600002,-0.0013264502314800017
745,361.3462688000001,-2.69775,3.3746400000000003,8.995769999999998,0.010314895879380002,-0.001064650844600002,-0.0010297442586800017
746,361.3462688000001,-2.69775,3.36483,8.995769999999998,0.0107686814849,-0.00040142572850000214,-0.0006108652381800016
747,361.3462688000001,-2.69775,3.36483,8.995769999999998,0.011344640138,0.000191986217399998,-0.0006457718231800017
748,361.3462688,-2.69775,3.3746399999999994,8.99577,0.011519173063,-0.000506145483400002,-0.0016755160822800013
749,361.3462688,-2.6879399999999998,3.3746399999999994,8.99577,0.011554079648000001,-0.0025656340004000023,-0.0029496064366800016
750,361.3462688,-2.6879399999999998,3.3746399999999994,8.99577,0.010733774899900001,-0.003211405823600002,-0.0024085543685800014
751,361.3462688,-2.6879399999999998,3.3746399999999994,8.99577,0.0091629785727,-0.003385938748800002,-0.0012217304776200016
752,361.3462688,-2.6879399999999998,3.3746399999999994,9.005579999999998,0.0081506876062,-0.003909537524400002,-0.0013613568177400013
753,361.3462688000001,-2.6879399999999998,3.3746399999999994,9.01539,0.006894050544700002,-0.004276056667300002,-0.0027052603413400015
754,361.3462688000001,-2.6879399999999998,3.3746400000000003,9.0252,0.00762708883058,-0.005009094953100002,-0.004590215933540002
755,361.3462688000001,-2.68794,3.36483,9.025200000000002,0.007382742735280001,-0.004380776422100002,-0.005340707511840002
756,361.3462688,-2.6879399999999998,3.36483,9.025200000000002,0.006981317007280002,-0.004991641660200002,-0.006405358355540002
757,361.3462688,-2.68794,3.3550199999999997,9.0252,0.006038839211220001,-0.0054279739732000015,-0.005881759579940001
758,361.3462688,-2.6879399999999998,3.3452100000000002,9.0252,0.004939281782720002,-0.0050963614154000015,-0.004345869837740002
759,361.3462688,-2.68794,3.3452100000000002,9.0252,0.003979350694520002,-0.004450589592400002,-0.0031939525309400024
760,361.3462688,-2.6781300000000003,3.3452100000000002,9.0252,0.004852015320620001,-0.004206243497100002,-0.0034208453337400023
761,361.3462688000001,-2.66832,3.3452100000000002,9.0252,0.006178465551820002,-0.0037873644766000017,-0.004276056667200002
762,361.3462688000001,-2.6585099999999997,3.3452100000000002,9.0252,0.007958701389320002,-0.002967059728200002,-0.005323254218000002
763,361.3462688000001,-2.6487,3.3452100000000002,9.025200000000002,0.009407324668820003,-0.002356194490000002,-0.006283185306400002
764,361.3462688,-2.6585099999999997,3.3354,9.025200000000002,0.01031489587984,-0.001326450231400002,-0.006352998476500002
765,361.3462688,-2.66832,3.3354,9.01539,0.010349802464940001,-0.00045378560544000223,-0.005864306285960002
766,361.3462688,-2.66832,3.3452100000000002,9.01539,0.009896016859440002,3.490658505999767e-05,-0.004956735074960002
767,361.3462688,-2.66832,3.3550200000000006,9.01539,0.009494591131500002,0.00010471975515999772,-0.004747295564760002
768,361.3462688,-2.66832,3.36483,9.01539,0.008796459430700001,-0.00047123889824000236,-0.004694935687260001
769,361.3462688000001,-2.66832,3.3746400000000003,9.01539,0.008587019920400002,-0.0010122909663400025,-0.004625122517160002
770,361.3462688000001,-2.66832,3.3746400000000003,9.01539,0.007923794804500001,-0.0020245819325400024,-0.0048520153198600025
771,361.3462688000001,-2.66832,3.3746400000000003,9.01539,0.007190756518500002,-0.003525565089240003,-0.004817108734860002
772,361.3462688,-2.66832,3.3746400000000003,9.01539,0.006143558966500001,-0.004520402762840002,-0.004171336912060002
773,361.3462688,-2.66832,3.3746400000000003,9.01539,0.0053058009255000016,-0.004677482395540002,-0.0035255650890600025
774,361.3462688,-2.66832,3.3746400000000003,9.01539,0.005427973973400002,-0.004852015320740003,-0.003700098014260002
775,361.3462688,-2.6585099999999997,3.3746400000000003,9.01539,0.005951572749000001,-0.004537856055400002,-0.004066617157200002
776,361.3462688,-2.65851,3.36483,9.01539,0.007103490055300002,-0.0035779249668200022,-0.004537856055200002
777,361.3462688000001,-2.66832,3.36483,9.01539,0.008360127116700002,-0.002914699851120002,-0.005148721293400002
778,361.3462688000001,-2.66832,3.36483,9.01539,0.009494591130500002,-0.002146754979920002,-0.0055152404363000024
779,361.3462688000001,-2.67813,3.36483,9.01539,0.009704030640800002,-0.001850049007020002,-0.0055501470214000025
780,361.3462688,-2.67813,3.36483,9.01539,0.0091629785727,-0.001850049007020002,-0.005026548245800002
781,361.3462688,-2.67813,3.36483,9.01539,0.008342673824700001,-0.0018151424220200023,-0.0044505895926000025
782,361.3462688,-2.67813,3.36483,9.01539,0.007609635539200002,-0.0019198621772200022,-0.004171336912300002
783,361.3462688,-2.67813,3.36483,9.01539,0.007435102613700001,-0.0023387411977200023,-0.0041364303272000014
784,361.3462688,-2.6683199999999996,3.36483,9.01539,0.007470009198700002,-0.0026703537555200023,-0.004485496177600002
785,361.3462688000001,-2.66832,3.36483,9.025200000000002,0.0077841684642000015,-0.0029845130208600024,-0.004956735075600002
786,361.3462688000001,-2.6683199999999996,3.36483,9.025200000000002,0.008185594191800002,-0.003263765701140002,-0.005427973973700003
787,361.3462688000001,-2.66832,3.3550200000000006,9.0252,0.0083077672393,-0.003089232775920002,-0.005707226654000001
788,361.3462688,-2.67813,3.3452100000000002,9.0252,0.008709192966800002,-0.0029670597283200026,-0.006038839211900002
789,361.3462688,-2.67813,3.3354,9.0252,0.008255407361200003,-0.002984513020920002,-0.005916666164200002
790,361.3462688,-2.6781300000000003,3.3354,9.0252,0.007696902000600002,-0.003036872898520002,-0.005480333851220002
791,361.3462688,-2.67813,3.3354,9.0252,0.007347836150200002,-0.003193952531220003,-0.005358160803620002
792,361.3462688,-2.6781300000000003,3.3354,9.0252,0.007103490054900001,-0.003368485456420002,-0.005323254218520002
793,361.3462688000001,-2.67813,3.3452100000000002,9.025200000000002,0.0066671577419000014,-0.003525565089120002,-0.005235987755920002
794,361.3462688000001,-2.6781300000000003,3.3550199999999997,9.025200000000002,0.006335545183800001,-0.003857177647020002,-0.005166174585820002
795,361.3462688000001,-2.67813,3.3550199999999997,9.0252,0.006754424203800002,-0.0042586033749800025,-0.0057072266539200025
796,361.3462688,-2.6781300000000003,3.3550199999999997,9.0252,0.007120943346800001,-0.0034382986265800016,-0.0057944931165200015
797,361.3462688,-2.66832,3.3550199999999997,9.0252,0.007417649319800002,-0.0027227136333000017,-0.005567600313820002
798,361.3462688,-2.6585099999999997,3.3550199999999997,9.0252,0.0070685834699000015,-0.0024783675380200022,-0.005166174585820002
799,361.3462688,-2.6487,3.3550199999999997,9.0252,0.007504915782900001,-0.0018500490072600022,-0.0048869219055200025
800,361.3462688,-2.6486999999999994,3.3550199999999997,9.0252,0.008237954068700001,-0.0015707963268600023,-0.005166174585800002
801,361.3462688000001,-2.6585099999999997,3.3550199999999997,9.025200000000002,0.008761552844300002,-0.0012915436465600022,-0.005497787143700002
802,361.3462688000001,-2.65851,3.36483,9.025200000000002,0.008883725892000002,-0.002007128639360002,-0.005899212871700002
803,361.3462688000001,-2.6585099999999997,3.3550200000000006,9.0252,0.008726646259300001,-0.002775073510060002,-0.006161012259500002
804,361.3462688,-2.65851,3.3452100000000002,9.0252,0.008045967851000002,-0.0027227136325600016,-0.0055152404363000024
805,361.3462688,-2.6585099999999997,3.3452100000000002,9.0252,0.006911503837500001,-0.0026878070475600023,-0.004345869837500002
806,361.3462688,-2.65851,3.3452100000000002,9.0252,0.005986479334300001,-0.0036651914286600024,-0.003944444109500002
807,361.3462688,-2.6585099999999997,3.3550199999999997,9.0252,0.005654866776400001,-0.004590215932160002,-0.004188790204700002
808,361.3462688,-2.65851,3.3550199999999997,9.0252,0.006021385919300001,-0.0049043751975400025,-0.004590215932700002
809,361.3462688000001,-2.6585099999999997,3.3550199999999997,9.025200000000002,0.006911503838100001,-0.004747295564900002,-0.005305800926000002
810,361.3462688000001,-2.66832,3.3550199999999997,9.025200000000002,0.007679448708900002,-0.0042411500819000015,-0.0056374134839000025
811,361.3462688000001,-2.65851,3.3550199999999997,9.0252,0.007801621756500001,-0.0037524578913000024,-0.0053930673886000025
812,361.3462688,-2.6585099999999997,3.3452100000000002,9.0252,0.007923794804100001,-0.002391101075220002,-0.0048694686130000015
813,361.3462688,-2.65851,3.3452100000000002,9.0252,0.008395033702200001,-0.0014660765718200023,-0.004729842272900002
814,361.3462688,-2.6585099999999997,3.3550199999999997,9.0252,0.008883725892800001,-0.0012217304765200024,-0.005131268000900002
815,361.3462688,-2.65851,3.36483,9.0252,0.009075712110500001,-0.0014835298643200022,-0.005480333851300001
816,361.3462688,-2.6585099999999997,3.36483,9.0252,0.0087440995526,-0.002007128639920002,-0.005672320069000002
817,361.3462688000001,-2.65851,3.3550199999999997,9.025200000000002,0.008045967851800001,-0.002617993878120002,-0.005288347633600002
818,361.3462688000001,-2.6585099999999997,3.3550199999999997,9.025200000000002,0.007033676885600001,-0.0030717794836200023,-0.004712388980400002
819,361.3462688000001,-2.65851,3.36483,9.0252,0.005986479334200001,-0.003926990817020002,-0.004485496177700002
820,361.3462688,-2.6487,3.36483,9.0252,0.005410520681100001,-0.004660029102820003,-0.004677482395400002
821,361.3462688,-2.6487,3.36483,9.0252,0.005724679946300002,-0.004694935687860002,-0.005096361415900002
822,361.3462688,-2.65851,3.36483,9.0252,0.006405358354800002,-0.004468042885140002,-0.005532693728900002
823,361.3462688,-2.66832,3.36483,9.0252,0.006806784082900001,-0.004206243497340002,-0.0057944931167000025
824,361.3462688,-2.66832,3.36483,9.0252,0.007243116395700001,-0.003996803987080002,-0.005707226654100002
825,361.3462688000001,-2.67813,3.3550200000000006,9.025200000000002,0.007539822368600001,-0.003455751918880002,-0.005550147021400002
826,361.3462688000001,-2.67813,3.36483,9.025200000000002,0.008063421144200002,-0.0026878070479800023,-0.005358160803700002
827,361.3462688000001,-2.67813,3.3746400000000003,9.0252,0.008587019919800001,-0.002094395102280002,-0.005532693728900003
828,361.3462688,-2.67813,3.3746400000000003,9.0252,0.008691739675,-0.002007128639680002,-0.005742133239200002
829,361.3462688,-2.67813,3.36483,9.0252,0.008726646260000002,-0.0017627825444800024,-0.005532693728900003
830,361.3462688,-2.67813,3.36483,9.0252,0.008621926504900002,-0.001780235836980002,-0.005253441048600002
831,361.3462688,-2.67813,3.3746400000000003,9.0252,0.008115781022000002,-0.002234021442540002,-0.004799655443000002
832,361.3462688,-2.6683199999999996,3.3844499999999997,9.0252,0.007644542123800002,-0.0024609142452600022,-0.004485496177600002
833,361.3462688000001,-2.65851,3.3844499999999997,9.025200000000002,0.007539822368800001,-0.002757620218060002,-0.004520402762600002
834,361.3462688000001,-2.66832,3.3746400000000003,9.025200000000002,0.0079063415118,-0.002897246558220002,-0.004886921905500002
835,361.3462688000001,-2.66832,3.3746400000000003,9.0252,0.007941248096800002,-0.002949606435820002,-0.005218534463400003
836,361.3462688,-2.66832,3.36483,9.0252,0.0076270888314000015,-0.0035255650890200023,-0.005253441048500002
837,361.3462688,-2.66832,3.3550199999999997,9.0252,0.007400196028700001,-0.0038397243544200017,-0.005131268000900002
838,361.3462688,-2.66832,3.3550199999999997,9.0252,0.007330382858600002,-0.003508111796520002,-0.004590215932740002
839,361.3462688,-2.66832,3.36483,9.0252,0.007016223593200002,-0.003263765701220002,-0.004101523742200001
840,361.3462688,-2.66832,3.3746400000000003,9.0252,0.006684611035300002,-0.0030543261910200023,-0.003804817769400002
841,361.3462688000001,-2.66832,3.3746400000000003,9.025200000000002,0.006963863715600001,-0.0029321531433200024,-0.004171336912400002
842,361.3462688000001,-2.66832,3.36483,9.025200000000002,0.007836528341800002,-0.0030019663134000026,-0.004694935688000002
843,361.3462688000001,-2.66832,3.36483,9.0252,0.0084473935798,-0.002670353755600002,-0.005061454831200003
844,361.3462688,-2.6585099999999997,3.36483,9.0252,0.0084124869948,-0.0028623399733000024,-0.005201081171300003
845,361.3462688,-2.6585099999999997,3.36483,9.0252,0.008133234314500002,-0.0036302848442000017,-0.005113814708700002
846,361.3462688,-2.66832,3.36483,9.0252,0.007923794804300001,-0.003176499238700002,-0.004712388980700003
847,361.3462688,-2.6683199999999996,3.36483,9.0252,0.007871434926700002,-0.0023561944903000022,-0.0043109632527000025
848,361.3462688,-2.66832,3.3746399999999994,9.0252,0.007696902001500002,-0.002565634000600002,-0.004363323130260002
849,361.3462688000001,-2.6683199999999996,3.36483,9.025200000000002,0.007644542124000002,-0.003089232776200002,-0.0048520153208000015
850,361.3462688000001,-2.66832,3.3550200000000006,9.025200000000002,0.007801621756700001,-0.003368485456500003,-0.005358160803900002
851,361.3462688000001,-2.6683199999999996,3.3452100000000002,9.0252,0.008150687607300002,-0.0032463124089000027,-0.005515240436500002
852,361.3462688,-2.66832,3.3452100000000002,9.0252,0.008115781022300001,-0.0029146998510000024,-0.005358160803900002
853,361.3462688,-2.6683199999999996,3.3452100000000002,9.0252,0.007243116396200002,-0.003298672286400002,-0.004782202150500002
854,361.3462688,-2.66832,3.3452100000000002,9.0252,0.0068067840833,-0.003019419606100002,-0.004398229715100002
855,361.3462688,-2.6585099999999997,3.3452100000000002,9.0252,0.006963863716000001,-0.0019547687624000025,-0.004276056667500002
856,361.3462688,-2.6487,3.3452100000000002,9.0252,0.007574728954200001,-0.0016755160820600024,-0.004590215932900002
857,361.3462688000001,-2.6487,3.3550199999999997,9.025200000000002,0.007696902001800001,-0.0023212879052600024,-0.005113814708500001
858,361.3462688000001,-2.6487,3.3452100000000002,9.025200000000002,0.008115781022300001,-0.002879793265660002,-0.005480333851400001
859,361.3462688000001,-2.6487,3.3452100000000002,9.0252,0.008045967852200001,-0.002513274122760002,-0.005201081171100002
860,361.3462688,-2.6487,3.3452100000000002,9.0252,0.008011061267200002,-0.0022340214424600023,-0.004904375198200002
861,361.3462688,-2.65851,3.3452100000000002,9.0252,0.007609635539100002,-0.002391101075160002,-0.004660029103000002
862,361.3462688,-2.66832,3.3452100000000002,9.0252,0.006998770300600002,-0.003176499238560002,-0.004852015320700002
863,361.3462688,-2.66832,3.3452100000000002,9.0252,0.007260569688700001,-0.0035430183814600022,-0.005166174586000002
864,361.3462688,-2.66832,3.3452100000000002,9.0252,0.007120943348500002,-0.0036651914290600023,-0.004974188368300002
865,361.3462688000001,-2.66832,3.3550199999999997,9.025200000000002,0.0065973445729000015,-0.0038222710617000022,-0.004555309347780001
866,361.3462688000001,-2.66832,3.36483,9.025200000000002,0.006021385919700002,-0.004555309347540002,-0.0043109632524800014
867,361.3462688000001,-2.66832,3.3550200000000006,9.0252,0.0058643062871000014,-0.004782202150340002,-0.004241150082380002
868,361.3462688,-2.66832,3.3550200000000006,9.0252,0.006021385919700002,-0.0040142572796400015,-0.004276056667480002
869,361.3462688,-2.66832,3.3550200000000006,9.0252,0.0072780229811,-0.0033684854563400023,-0.005201081171280002
870,361.3462688,-2.66832,3.36483,9.0252,0.008342673824500001,-0.003071779483480002,-0.005969026042380003
871,361.3462688,-2.66832,3.36483,9.0252,0.0090058989406,-0.0027052603405200016,-0.006283185307680001
872,361.3462688,-2.6683199999999996,3.36483,9.0252,0.009058258818200002,-0.002129301687420002,-0.005724679946980002
873,361.3462688000001,-2.66832,3.36483,9.025200000000002,0.008639379797400001,-0.001553343034280002,-0.005201081171380002
874,361.3462688000001,-2.6683199999999996,3.36483,9.025200000000002,0.008115781021800002,-0.001745329252080002,-0.005113814708780002
875,361.3462688000001,-2.66832,3.36483,9.0252,0.007853981633980002,-0.002722713633040002,-0.005375614096600001
876,361.3462688,-2.6683199999999996,3.3550199999999997,9.0252,0.007400196028480001,-0.003246312408240002,-0.005585053606800002
877,361.3462688,-2.66832,3.3550199999999997,9.0252,0.006754424205180002,-0.003839724353440002,-0.005497787144200002
878,361.3462688,-2.6683199999999996,3.3550199999999997,9.0252,0.006178465552080002,-0.004223696788940003,-0.005340707511500002
879,361.3462688,-2.66832,3.3550199999999997,9.0252,0.0053756140961800005,-0.004502949469280002,-0.004782202150600002
880,361.3462688,-2.6683199999999996,3.3550199999999997,9.0252,0.005009094953180001,-0.004468042884240002,-0.004310963252400002
881,361.3462688000001,-2.65851,3.3550199999999997,9.025200000000002,0.0050090949531800015,-0.003979350693700002,-0.004241150082300002
882,361.3462688000001,-2.6487,3.3550199999999997,9.025200000000002,0.006073745797080001,-0.003246312407800002,-0.004677482395300002
883,361.3462688000001,-2.6585099999999997,3.3550199999999997,9.0252,0.007260569688880001,-0.0024783675369400024,-0.0050614548308000025
884,361.3462688,-2.66832,3.36483,9.0252,0.00832522053258,-0.0019896753463400025,-0.005462880558700002
885,361.3462688,-2.66832,3.36483,9.0252,0.009232791743600002,-0.0012566370606400023,-0.005532693728800003
886,361.3462688,-2.66832,3.36483,9.01539,0.009808750396800002,-0.0004712388976400023,-0.005602506898900002
887,361.3462688,-2.66832,3.36483,9.01539,0.0101752695397,0.00013962634015999772,-0.005550147021400002
888,361.3462688,-2.66832,3.3746400000000003,9.01539,0.009861110274300002,-0.0004886921900400023,-0.005497787143800002
889,361.3462688000001,-2.66832,3.3746400000000003,9.01539,0.0090233522334,-0.0018675022990000023,-0.005480333851300001
890,361.3462688000001,-2.66832,3.36483,9.01539,0.007906341512480002,-0.0029321531430000023,-0.005218534463500002
891,361.3462688000001,-2.66832,3.36483,9.01539,0.0069289571309800015,-0.0037524578914000023,-0.004886921905700002
892,361.3462688,-2.66832,3.36483,9.01539,0.005654866776780001,-0.005009094952900002,-0.004677482395500002
893,361.3462688,-2.65851,3.36483,9.01539,0.005009094952780001,-0.0061086523816000025,-0.004747295565500002
894,361.3462688,-2.6487,3.3550199999999997,9.01539,0.005096361415780001,-0.006230825429240002,-0.0051138147083000015
895,361.3462688,-2.6487,3.3452100000000002,9.01539,0.005550147021680002,-0.005742133238740002,-0.0054803338512000015
896,361.3462688,-2.6487,3.3452100000000002,9.025200000000002,0.0065973445730800025,-0.004904375197740002,-0.005811946409100002
897,361.3462688000001,-2.6585099999999997,3.3550199999999997,9.025200000000002,0.007155849933780001,-0.004101523741840002,-0.005707226653900002
